St_city_id,Ed_city_id,St_city,Ed_city,Course
611,542,orleans,montpellier,orleans |-> montpellier
6249,876,compiegne,vannes,compiegne |-> vannes
504,33,marseille,annecy,marseille |-> annecy
46,446,arras,le-touquet-paris-plage,arras |-> le-touquet-paris-plage
424,628,la-rochelle,paris,la-rochelle |-> paris
628,455,paris,limoges,paris |-> limoges
451,453,liege,lille,liege |-> lille
628,9387,paris,alicante,paris |-> alicante
467,485,london,lyon,london |-> lyon
2581,224,tremblay-en-france,dieppe,tremblay-en-france |-> dieppe
565,635,narbonne,pau,narbonne |-> pau
635,565,pau,narbonne,pau |-> narbonne
317,1411,grenoble,bourgoin-jallieu,grenoble |-> bourgoin-jallieu
52,580,aubagne,nice,aubagne |-> nice
1061,168,bruxelles,caen,bruxelles |-> caen
168,1061,caen,bruxelles,caen |-> bruxelles
843,845,toulon,toulouse,toulon |-> toulouse
6680,628,gardanne,paris,gardanne |-> paris
6107,23,charleroi,amsterdam,charleroi |-> amsterdam
1061,23,bruxelles,amsterdam,bruxelles |-> amsterdam
23,1061,amsterdam,bruxelles,amsterdam |-> bruxelles
6249,246,compiegne,dunkerque,compiegne |-> dunkerque
2181,23,paris-aeroport-orly,amsterdam,paris-aeroport-orly |-> amsterdam
628,336,paris,hamburg,paris |-> hamburg
737,628,saint-malo,paris,saint-malo |-> paris
227,485,dijon,lyon,dijon |-> lyon
9126,5687,verdun,bar-le-duc,verdun |-> bar-le-duc
628,6,paris,agen,paris |-> agen
6167,446,cherbourg,le-touquet-paris-plage,cherbourg |-> le-touquet-paris-plage
9141,562,versailles,nantes,versailles |-> nantes
191,562,chartres,nantes,chartres |-> nantes
7480,485,lunel,lyon,lunel |-> lyon
485,585,lyon,nimes,lyon |-> nimes
685,809,quimper,strasbourg,quimper |-> strasbourg
562,23,nantes,amsterdam,nantes |-> amsterdam
562,1477,nantes,cardiff,nantes |-> cardiff
845,562,toulouse,nantes,toulouse |-> nantes
28,429,angers,laval,angers |-> laval
732,635,saint-etienne,pau,saint-etienne |-> pau
11835,173,roissy-en-france,cannes,roissy-en-france |-> cannes
148,451,brest,liege,brest |-> liege
542,845,montpellier,toulouse,montpellier |-> toulouse
845,542,toulouse,montpellier,toulouse |-> montpellier
5105,580,beauvais-aeroport-paris,nice,beauvais-aeroport-paris |-> nice
126,845,bordeaux,toulouse,bordeaux |-> toulouse
845,528,toulouse,milano,toulouse |-> milano
5607,737,auray,saint-malo,auray |-> saint-malo
714,472,rouen,lorient,rouen |-> lorient
872,730,valence,saint-dizier,valence |-> saint-dizier
11,8972,aix-en-provence,thionville,aix-en-provence |-> thionville
11,524,aix-en-provence,metz,aix-en-provence |-> metz
200,186,clermont-ferrand,chambery,clermont-ferrand |-> chambery
186,200,chambery,clermont-ferrand,chambery |-> clermont-ferrand
872,560,valence,nancy,valence |-> nancy
5687,628,bar-le-duc,paris,bar-le-duc |-> paris
99,23,berlin,amsterdam,berlin |-> amsterdam
28,5,angers,agde,angers |-> agde
628,10753,paris,bourg-les-valence,paris |-> bourg-les-valence
587,5822,niort,blois-chambord,niort |-> blois-chambord
317,554,grenoble,mulhouse,grenoble |-> mulhouse
628,560,paris,nancy,paris |-> nancy
694,714,reims,rouen,reims |-> rouen
462,798,ljubljana,split,ljubljana |-> split
453,639,lille,perpignan,lille |-> perpignan
639,453,perpignan,lille,perpignan |-> lille
453,8861,lille,soissons,lille |-> soissons
21,23,amiens,amsterdam,amiens |-> amsterdam
23,21,amsterdam,amiens,amsterdam |-> amiens
8494,184,saint-etienne-du-rouvray,chalons-en-champagne,saint-etienne-du-rouvray |-> chalons-en-champagne
8494,628,saint-etienne-du-rouvray,paris,saint-etienne-du-rouvray |-> paris
714,184,rouen,chalons-en-champagne,rouen |-> chalons-en-champagne
714,694,rouen,reims,rouen |-> reims
694,184,reims,chalons-en-champagne,reims |-> chalons-en-champagne
